State_Name,District_Name,crop_yield_tons,Area,Population,Demand,Surplus,Surplus_tons,Deficit_tons
ANDAMAN AND NICOBAR,NICOBAR ISLANDS,500705457.25,151982.66,2719110,1359555.0,499345902.25,499345902.25,0.0
ANDAMAN AND NICOBAR,NORTH AND MIDDLE ANDAMAN,77415833.44,74509.95,2729084,1364542.0,76051291.44,76051291.44,0.0
ANDAMAN AND NICOBAR,SOUTH ANDAMAN,140101949.3,111403.45999999999,2856330,1428165.0,138673784.3,138673784.3,0.0
Andhra Pradesh,ANANTAPUR,81501589.0,18473186.0,2192743,1096371.5,80405217.5,80405217.5,0.0
Andhra Pradesh,CHITTOOR,374136565.0,6105207.0,610268,305134.0,373831431.0,373831431.0,0.0
Andhra Pradesh,EAST GODAVARI,8271057200.0,11598837.0,1232180,616090.0,8270441110.0,8270441110.0,0.0
Andhra Pradesh,GUNTUR,84795910.0,13744686.0,2734489,1367244.5,83428665.5,83428665.5,0.0
Andhra Pradesh,KRISHNA,369427800.0,11136420.0,2070006,1035003.0,368392797.0,368392797.0,0.0
Andhra Pradesh,KURNOOL,34949615.0,16968569.0,2503274,1251637.0,33697978.0,33697978.0,0.0
Andhra Pradesh,NELLORE,131423430.0,6201016.0,1636074,818037.0,130605393.0,130605393.0,0.0
Andhra Pradesh,PRAKASAM,37707602.0,9616506.0,2772355,1386177.5,36321424.5,36321424.5,0.0
Andhra Pradesh,SRIKAKULAM,2141620578.0,7108032.0,1739911,869955.5,2140750622.5,2140750622.5,0.0
Andhra Pradesh,VISAKHAPATNAM,1010411519.0,5647289.0,778167,389083.5,1010022435.5,1010022435.5,0.0
Andhra Pradesh,VIZIANAGARAM,474169560.0,6517408.0,2638242,1319121.0,472850439.0,472850439.0,0.0
Andhra Pradesh,WEST GODAVARI,4287726694.0,11207955.0,829365,414682.5,4287312011.5,4287312011.5,0.0
Andhra Pradesh,Y.S.R.,25662234.0,7220733.0,1287201,643600.5,25018633.5,25018633.5,0.0
Arunachal Pradesh,ANJAW,110806.33,94807.0,1870455,935227.5,-824421.17,0.0,824421.17
Arunachal Pradesh,CHANGLANG,642663.33,375872.0,2266891,1133445.5,-490782.17000000004,0.0,490782.17000000004
Arunachal Pradesh,DIBANG VALLEY,289128.66,182613.0,827069,413534.5,-124405.84000000003,0.0,124405.84000000003
Arunachal Pradesh,EAST KAMENG,281154.33,243857.0,2325573,1162786.5,-881632.1699999999,0.0,881632.1699999999
Arunachal Pradesh,EAST SIANG,972253.33,457601.0,1291743,645871.5,326381.82999999996,326381.82999999996,0.0
Arunachal Pradesh,KURUNG KUMEY,79234.33,58883.0,603355,301677.5,-222443.16999999998,0.0,222443.16999999998
Arunachal Pradesh,LOHIT,971599.33,590702.0,1762752,881376.0,90223.32999999996,90223.32999999996,0.0
Arunachal Pradesh,LONGDING,20731.0,14682.0,2781931,1390965.5,-1370234.5,0.0,1370234.5
