Supplier_State,Supplier_District,Consumer_State,Consumer_District,Shipment_Tons,Distance_km
Assam,CACHAR,JAMMU AND KASHMIR,BADGAM,397005.5,32.111382345794766
Assam,DHEMAJI,Arunachal Pradesh,KURUNG KUMEY,222443.17,77.38915016234799
Assam,KARBI ANGLONG,Mizoram,SAIHA,400666.5,81.77970631266909
Assam,SIVASAGAR,Jharkhand,SIMDEGA,530277.28,90.25126145440937
Assam,SONITPUR,JAMMU AND KASHMIR,SHUPIYAN,305627.5,137.76834285579002
Bihar,BHOJPUR,JAMMU AND KASHMIR,KULGAM,898638.2,89.16471420145876
Bihar,BHOJPUR,Mizoram,CHAMPHAI,269596.5,17.345126616556502
Bihar,BUXAR,Arunachal Pradesh,WEST KAMENG,374264.84,41.72145278640894
Bihar,BUXAR,Manipur,THOUBAL,176276.0,66.52512448491943
Bihar,JEHANABAD,Madhya Pradesh,AGAR MALWA,29189.5,66.0448985054414
Bihar,NALANDA,JAMMU AND KASHMIR,LEH (LADAKH),1217632.0,93.54671811995381
Bihar,PURBA CHAMPARAN,Jharkhand,GODDA,152040.75,40.19426821079745
Bihar,SAMASTIPUR,JAMMU AND KASHMIR,KARGIL,278245.2,40.882054322229116
Bihar,SHEOHAR,Arunachal Pradesh,LOWER SUBANSIRI,553755.8400000001,59.96790009638003
Bihar,SUPAUL,Mizoram,SERCHHIP,460175.0,48.17266820348427
Chhattisgarh,JASHPUR,Nagaland,LONGLENG,961155.0,24.420762582737986
Gujarat,ANAND,Himachal Pradesh,KINNAUR,833250.0,26.314388785531225
Gujarat,JAMNAGAR,Jharkhand,KODARMA,376993.44,15.669823756453294
Gujarat,NARMADA,Arunachal Pradesh,EAST KAMENG,881632.1699999999,82.30786936449859
Gujarat,VADODARA,Manipur,CHANDEL,593780.0,92.83221673430079
Haryana,AMBALA,Jharkhand,BOKARO,274861.58,69.72733100540127
Haryana,AMBALA,Manipur,UKHRUL,851815.5,75.46450715396206
Haryana,FARIDABAD,Arunachal Pradesh,NAMSAI,743924.0,130.95850993951666
Haryana,KAITHAL,JAMMU AND KASHMIR,REASI,592752.8,91.19095072826327
Haryana,MAHENDRAGARH,Mizoram,LAWANGTLAI,293901.5,69.00698003817675
Haryana,SIRSA,Himachal Pradesh,SHIMLA,241509.3999999999,66.34441411849724
Himachal Pradesh,HAMIRPUR,JAMMU AND KASHMIR,SRINAGAR,874480.0,74.75590557350843
Karnataka,BANGALORE,Mizoram,KOLASIB,448737.0,105.79239857111139
Karnataka,BELGAUM,Chhattisgarh,KONDAGAON,427701.0,122.45222002584963
Karnataka,BELLARY,Sikkim,NORTH SIKKIM,692727.5,80.25622191703407
Karnataka,GULBARGA,Arunachal Pradesh,ANJAW,824421.17,35.21080801264569
Karnataka,HASSAN,Manipur,BISHNUPUR,89748.5,46.15855505407561
Kerala,ALAPPUZHA,Jharkhand,GIRIDIH,147422.77000000002,19.533919029314614
Kerala,KOTTAYAM,Mizoram,MAMIT,1394192.0,27.292345407955544
Kerala,KOZHIKODE,Himachal Pradesh,LAHUL & SPITI,791664.5,37.13462307729713
Kerala,MALAPPURAM,Manipur,CHURACHANDPUR,749919.5,39.767194810655724
Kerala,PALAKKAD,Arunachal Pradesh,CHANGLANG,490782.17,65.09801256178564
Kerala,THIRUVANANTHAPURAM,Nagaland,KIPHIRE,1080378.0,85.66272325581649
Kerala,WAYANAD,Meghalaya,SOUTH WEST KHASI HILLS,581414.0,56.03628606766279
Madhya Pradesh,DAMOH,Meghalaya,NORTH GARO HILLS,220513.5,45.22535228578447
